
/home/glinsi/git/NyuziProcessor/software/benchmarks/dhrystone/dhrystone:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fc 05 	add_i sp, sp, -256
    2004:	1e f3 03 88 	store_32 s24, 252(sp)
    2008:	3e e3 03 88 	store_32 s25, 248(sp)
    200c:	5e d3 03 88 	store_32 s26, 244(sp)
    2010:	7e c3 03 88 	store_32 s27, 240(sp)
    2014:	fe b3 03 88 	store_32 ra, 236(sp)
    2018:	00 c3 00 0f 	move s24, 48
    201c:	00 00 fc c0 	move s0, s24
    2020:	d7 02 00 f8 	call 2908 <malloc>
    2024:	27 00 00 4f 	movehi s1, 7
    2028:	21 23 20 00 	or s25, s1, 2056
    202c:	19 00 00 88 	store_32 s0, (s25)
    2030:	00 00 fc c0 	move s0, s24
    2034:	d2 02 00 f8 	call 2888 <malloc>
    2038:	27 00 00 4f 	movehi s1, 7
    203c:	00 7f 00 0f 	move s24, 31
    2040:	41 30 20 00 	or s2, s1, 2060
    2044:	02 00 00 88 	store_32 s0, (s2)
    2048:	3e 13 01 88 	store_32 s25, 68(sp)
    204c:	39 00 00 a8 	load_32 s1, (s25)
    2050:	20 00 00 88 	store_32 s1, (s0)
    2054:	20 00 00 0f 	move s1, 0
    2058:	5e c0 01 88 	store_32 s2, 112(sp)
    205c:	02 00 00 a8 	load_32 s0, (s2)
    2060:	20 10 00 88 	store_32 s1, 4(s0)
    2064:	20 08 00 0f 	move s1, 2
    2068:	20 20 00 88 	store_32 s1, 8(s0)
    206c:	20 a0 00 0f 	move s1, 40
    2070:	20 30 00 88 	store_32 s1, 12(s0)
    2074:	20 00 00 4f 	movehi s1, 0
    2078:	00 40 00 05 	add_i s0, s0, 16
    207c:	40 00 fc c0 	move s2, s24
    2080:	21 1c 20 00 	or s1, s1, 2055
    2084:	65 15 00 f8 	call 21908 <memcpy>
    2088:	00 00 00 4f 	movehi s0, 0
    208c:	40 00 fc c0 	move s2, s24
    2090:	20 7c 11 00 	or s1, s0, 1119
    2094:	1e 04 03 05 	add_i s0, sp, 193
    2098:	60 15 00 f8 	call 21888 <memcpy>
    209c:	06 00 00 4f 	movehi s0, 6
    20a0:	00 2b 00 0f 	move s24, 10
    20a4:	00 70 03 00 	or s0, s0, 220
    20a8:	1e b0 01 88 	store_32 s0, 108(sp)
    20ac:	00 73 19 88 	store_32 s24, 1628(s0)
    20b0:	00 00 fc c0 	move s0, s24
    20b4:	5e 16 00 f8 	call 22904 <putchar>
    20b8:	00 00 00 4f 	movehi s0, 0
    20bc:	00 08 0c 00 	or s0, s0, 770
    20c0:	68 16 00 f8 	call 22944 <puts>
    20c4:	00 00 fc c0 	move s0, s24
    20c8:	59 16 00 f8 	call 22884 <putchar>
    20cc:	07 00 00 4f 	movehi s0, 7
    20d0:	00 50 24 00 	or s0, s0, 2324
    20d4:	00 00 00 a8 	load_32 s0, (s0)
    20d8:	80 00 00 f2 	bz s0, 16 <main+0xe8>
    20dc:	00 00 00 4f 	movehi s0, 0
    20e0:	00 9c 1a 00 	or s0, s0, 1703
    20e4:	03 00 00 f6 	b 12 <main+0xf0>
    20e8:	00 00 00 4f 	movehi s0, 0
    20ec:	00 d8 16 00 	or s0, s0, 1462
    20f0:	5c 16 00 f8 	call 22896 <puts>
    20f4:	00 28 00 0f 	move s0, 10
    20f8:	4d 16 00 f8 	call 22836 <putchar>
    20fc:	00 00 00 4f 	movehi s0, 0
    2100:	20 40 1f 0f 	move s1, 2000
    2104:	3e 20 01 88 	store_32 s1, 72(sp)
    2108:	3e 10 00 88 	store_32 s1, 4(sp)
    210c:	00 a4 09 00 	or s0, s0, 617
    2110:	1e 00 00 88 	store_32 s0, (sp)
    2114:	75 15 00 f8 	call 21972 <printf>
    2118:	21 1d 00 f8 	call 29828 <get_cycle_count>
    211c:	27 00 00 4f 	movehi s1, 7
    2120:	20 07 00 0f 	move s25, 1
    2124:	41 b0 1f 00 	or s2, s1, 2028
    2128:	5e 00 01 88 	store_32 s2, 64(sp)
    212c:	20 00 00 4f 	movehi s1, 0
    2130:	02 00 00 88 	store_32 s0, (s2)
    2134:	5e 90 03 05 	add_i s2, sp, 228
    2138:	01 5c 16 00 	or s0, s1, 1431
    213c:	1e 60 01 88 	store_32 s0, 88(sp)
    2140:	1e 88 02 05 	add_i s0, sp, 162
    2144:	1e 50 02 88 	store_32 s0, 148(sp)
    2148:	07 00 00 4f 	movehi s0, 7
    214c:	20 7c 00 0f 	move s1, 31
    2150:	3e 40 02 88 	store_32 s1, 144(sp)
    2154:	3e 04 03 05 	add_i s1, sp, 193
    2158:	3e d0 01 88 	store_32 s1, 116(sp)
    215c:	00 c0 1f 00 	or s0, s0, 2032
    2160:	1e 80 01 88 	store_32 s0, 96(sp)
    2164:	00 1c 00 0f 	move s0, 7
    2168:	1e e0 01 88 	store_32 s0, 120(sp)
    216c:	00 08 00 0f 	move s0, 2
    2170:	1e a0 01 88 	store_32 s0, 104(sp)
    2174:	00 0c 00 0f 	move s0, 3
    2178:	1e f0 01 88 	store_32 s0, 124(sp)
    217c:	06 00 00 4f 	movehi s0, 6
    2180:	5e 50 01 88 	store_32 s2, 84(sp)
    2184:	27 00 00 4f 	movehi s1, 7
    2188:	5e 80 03 05 	add_i s2, sp, 224
    218c:	00 50 00 00 	or s0, s0, 20
    2190:	1e 90 01 88 	store_32 s0, 100(sp)
    2194:	01 d4 1f 00 	or s0, s1, 2037
    2198:	1e 70 02 88 	store_32 s0, 156(sp)
    219c:	1e a0 03 05 	add_i s0, sp, 232
    21a0:	1e 40 01 88 	store_32 s0, 80(sp)
    21a4:	00 04 01 0f 	move s0, 65
    21a8:	1e 30 01 88 	store_32 s0, 76(sp)
    21ac:	00 0c 01 0f 	move s0, 67
    21b0:	1e 60 02 88 	store_32 s0, 152(sp)
    21b4:	00 00 00 0f 	move s0, 0
    21b8:	1e 30 02 88 	store_32 s0, 140(sp)
    21bc:	00 00 00 4f 	movehi s0, 0
    21c0:	5e 10 02 88 	store_32 s2, 132(sp)
    21c4:	27 00 00 4f 	movehi s1, 7
    21c8:	00 10 1e 00 	or s0, s0, 1924
    21cc:	1e 00 02 88 	store_32 s0, 128(sp)
    21d0:	01 00 20 00 	or s0, s1, 2048
