
/home/glinsi/git/NyuziProcessor/software/benchmarks/hash/hash:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 _Z8sha2HashDv16_jiS_:
    2000:	de 03 c0 05 	add_i sp, sp, -4096
    2004:	2f 08 6a 4f 	movehi s1, 217167
    2008:	46 e0 5b 4f 	movehi s2, 188166
    200c:	7e 80 1f 4f 	movehi s3, 64542
    2010:	8b 04 9b 4f 	movehi s4, 317483
    2014:	b2 0c 51 4f 	movehi s5, 166002
    2018:	df 4c a5 4f 	movehi s6, 338559
    201c:	f7 6c 3c 4f 	movehi s7, 123767
    2020:	1d 65 bb 4f 	movehi s8, 383805
    2024:	21 9c 19 00 	or s1, s1, 1639
    2028:	42 64 34 00 	or s2, s2, 3353
    202c:	63 ac 66 00 	or s3, s3, 6571
    2030:	84 30 22 00 	or s4, s4, 2188
    2034:	a5 fc 49 00 	or s5, s5, 4735
    2038:	c6 e8 54 00 	or s6, s6, 5434
    203c:	e7 c8 4d 00 	or s7, s7, 4978
    2040:	20 05 00 14 	cmplt_i s9, s0, 1
    2044:	08 15 3a 00 	or s8, s8, 3717
    2048:	49 16 00 f4 	bnz s9, 712 <_Z8sha2HashDv16_jiS_+0x310>
    204c:	80 00 f2 c4 	move v4, s4
    2050:	80 00 00 4f 	movehi s4, 0
    2054:	20 81 f0 c4 	move v9, s1
    2058:	20 00 00 0f 	move s1, 0
    205c:	a0 80 f2 c4 	move v5, s5
    2060:	60 80 f1 c4 	move v3, s3
    2064:	40 00 f1 c4 	move v2, s2
    2068:	00 01 f4 c4 	move v8, s8
    206c:	e0 80 f3 c4 	move v7, s7
    2070:	c0 00 f3 c4 	move v6, s6
    2074:	40 40 00 0f 	move s2, 16
    2078:	7e 00 00 05 	add_i s3, sp, 0
    207c:	84 00 08 00 	or s4, s4, 512
    2080:	a0 80 f0 c0 	move s5, s1
    2084:	60 11 00 25 	add_i v11, v0, 4
    2088:	40 01 00 ba 	load_gath v10, (v0)
    208c:	5e 01 00 8e 	store_v v10, (sp)
    2090:	80 21 00 25 	add_i v12, v0, 8
    2094:	6b 01 00 ba 	load_gath v11, (v11)
    2098:	7e 01 01 8e 	store_v v11, 64(sp)
    209c:	60 31 00 25 	add_i v11, v0, 12
    20a0:	8c 01 00 ba 	load_gath v12, (v12)
    20a4:	9e 01 02 8e 	store_v v12, 128(sp)
    20a8:	80 41 00 25 	add_i v12, v0, 16
    20ac:	6b 01 00 ba 	load_gath v11, (v11)
    20b0:	7e 01 03 8e 	store_v v11, 192(sp)
    20b4:	60 51 00 25 	add_i v11, v0, 20
    20b8:	8c 01 00 ba 	load_gath v12, (v12)
    20bc:	9e 01 04 8e 	store_v v12, 256(sp)
    20c0:	80 61 00 25 	add_i v12, v0, 24
    20c4:	6b 01 00 ba 	load_gath v11, (v11)
    20c8:	7e 01 05 8e 	store_v v11, 320(sp)
    20cc:	60 71 00 25 	add_i v11, v0, 28
    20d0:	8c 01 00 ba 	load_gath v12, (v12)
    20d4:	9e 01 06 8e 	store_v v12, 384(sp)
    20d8:	80 81 00 25 	add_i v12, v0, 32
    20dc:	6b 01 00 ba 	load_gath v11, (v11)
    20e0:	7e 01 07 8e 	store_v v11, 448(sp)
    20e4:	60 91 00 25 	add_i v11, v0, 36
    20e8:	8c 01 00 ba 	load_gath v12, (v12)
    20ec:	9e 01 08 8e 	store_v v12, 512(sp)
    20f0:	80 a1 00 25 	add_i v12, v0, 40
    20f4:	6b 01 00 ba 	load_gath v11, (v11)
    20f8:	7e 01 09 8e 	store_v v11, 576(sp)
    20fc:	60 b1 00 25 	add_i v11, v0, 44
    2100:	8c 01 00 ba 	load_gath v12, (v12)
    2104:	9e 01 0a 8e 	store_v v12, 640(sp)
    2108:	80 c1 00 25 	add_i v12, v0, 48
    210c:	6b 01 00 ba 	load_gath v11, (v11)
    2110:	7e 01 0b 8e 	store_v v11, 704(sp)
    2114:	60 d1 00 25 	add_i v11, v0, 52
    2118:	8c 01 00 ba 	load_gath v12, (v12)
